   ----- MGMR3D_fit release of v5.1, March 2023      -------------------------
   ----- run on 12/ 5/2025 , started at 20:19:44.195 -------------------------
Mesh in height, number=2000, stepsize=10.0[m], max height=20.0[km]
Mesh in distance from core, number= 80, stepsize= 10.0[m]
 Gaisser-Hillas parametrization used for long. sh. profile with X_0=   100.00000000000000      , lambda=   100.00000000000000     
&SHPARS
 OUTFILELABEL="TestCase2 ",
 Shower:        1528   244.62888430074440        12920130.464741208        4.2704552404490861E-006
 Shower:        1527   244.93369122795798        13028936.840088261        5.0806418514610752E-006
 Shower:        1526   245.23887891432628        13138480.957451032        6.0374919921732978E-006
 Shower:        1525   245.54444783520921        13248766.349257030        7.1662853389974985E-006
 Shower:        1524   245.85039846655945        13359796.553619273        8.4964405273488385E-006
 Shower:        1523   246.15673128492358        13471575.114251975        1.0062157069188816E-005
 Shower:        1522   246.46344676744297        13584105.580385225        1.1903151271305431E-005
 Shower:        1521   246.77054539185428        13697391.506678732        1.4065499101611345E-005
 Shower:        1520   247.07802763648988        13811436.453134526        1.6602600620292076E-005
 Shower:        1519   247.38589398027943        13926243.985009348        1.9576282462590874E-005
 Shower:        1518   247.69414490274994        14041817.672725495        2.3058056952542795E-005
 Shower:        1517   248.00278088402683        14158161.091781149        2.7130558766664709E-005
 Shower:        1516   248.31180240483422        14275277.822659668        3.1889182680256860E-005
 Shower:        1515   248.62120994649672        14393171.450738283        3.7443948846356738E-005
 Shower:        1514   248.93100399093873        14511845.566195296        4.3921625310847347E-005
 Shower:        1513   249.24118502068654        14631303.763917103        5.1468141092833200E-005
 Shower:        1512   249.55175351886828        14751549.643403808        6.0251327195853408E-005
 Shower:        1511   249.86270996921485        14872586.808674069        7.0464027406335049E-005
 Shower:        1510   250.17405485606059        14994418.868169069        8.2327625727476492E-005
 Shower:        1509   250.48578866434445        15117049.434655787        9.6096042841303811E-005
 Shower:        1508   250.79791187961018        15240482.125128863        1.1206026014502493E-004
 Shower:        1507   251.11042498800748        15364720.560712084        1.3055343673188915E-004
 Shower:        1506   251.42332847629268        15489768.366558652        1.5195669224827213E-004
 Shower:        1505   251.73662283182921        15615629.171750534        1.7670563693133478E-004
 Shower:        1504   252.05030854258871        15742306.609197078        2.0529773939520477E-004
 Shower:        1503   252.36438609715174        15869804.315532630        2.3830063297487962E-004
 Shower:        1502   252.67885598470843        15998125.931013172        2.7636147275130092E-004
 Shower:        1501   252.99371869505921        16127275.099412043        3.2021746787096975E-004
 Shower:        1500   253.30897471861567        16257255.467914801        3.7070772755125808E-004
 Shower:        1499   253.62462454640126        16388070.687013213        4.2878657434985789E-004
 Shower:        1498   253.94066867005199        16519724.410398109        4.9553849500593176E-004
 Shower:        1497   254.25710758181754        16652220.294851651        5.7219491757458786E-004
 Shower:        1496   254.57394177456149        16785562.000138208        6.6015302383028022E-004
 Shower:        1495   254.89117174176249        16919753.188894756        7.6099682817824007E-004
 Shower:        1494   255.20879797751491        17054797.526520092        8.7652077876589247E-004
 Shower:        1493   255.52682097652973        17190698.681063231        1.0087561633277038E-003
 Shower:        1492   255.84524123413485        17327460.323110573        1.1600006317380002E-003
 Shower:        1491   256.16405924627634        17465086.125672627        1.3328511795192449E-003
 Shower:        1490   256.48327550951922        17603579.764069557        1.5302409719025181E-003
 Shower:        1489   256.80289052104786        17742944.915815491        1.7554804267344596E-003
 Shower:        1488   257.12290477866691        17883185.260502376        2.0123030168572179E-003
 Shower:        1487   257.44331878080243        18024304.479682792        2.3049162988650661E-003
 Shower:        1486   257.76413302650212        18166306.256751463        2.6380587256984744E-003
 Shower:        1485   258.08534801543624        18309194.276826106        3.0170628557370633E-003
 Shower:        1484   258.40696424789871        18452972.226627510        3.4479256312775972E-003
 Shower:        1483   258.72898222480762        18597643.794358335        3.9373864649517778E-003
 Shower:        1482   259.05140244770610        18743212.669581097        4.4930139441995264E-003
 Shower:        1481   259.37422541876276        18889682.543095049        5.1233020418399574E-003
 Shower:        1480   259.69745164077312        19037057.106812600        5.8377768055953520E-003
 Shower:        1479   260.02108161715978        19185340.053634059        6.6471145916622626E-003
 Shower:        1478   260.34511585197333        19334535.077322047        7.5632730076954299E-003
 Shower:        1477   260.66955484989353        19484645.872374725        8.5996358394878434E-003
 Shower:        1476   260.99439911622994        19635676.133898061        9.7711733538748628E-003
 Shower:        1475   261.31964915692220        19787629.557476934        1.1094619498688845E-002
 Shower:        1474   261.64530547854133        19940509.839045774        1.2588667659714630E-002
 Shower:        1473   261.97136858829049        20094320.674757820        1.4274186785342558E-002
 Shower:        1472   262.29783899400559        20249065.760853570        1.6174459852903233E-002
 Shower:        1471   262.62471720415601        20404748.793528322        1.8315446827399624E-002
 Shower:        1470   262.95200372784598        20561373.468798816        2.0726074454542921E-002
 Shower:        1469   263.27969907481429        20718943.482368458        2.3438555436678554E-002
 Shower:        1468   263.60780375543618        20877462.529492352        2.6488739763569625E-002
 Shower:        1467   263.93631828072375        21036934.304840837        2.9916501211149065E-002
 Shower:        1466   264.26524316232621        21197362.502361953        3.3766162281680306E-002
 Shower:        1465   264.59457891253146        21358750.815143447        3.8086961139576929E-002
 Shower:        1464   264.92432604426654        21521102.935273569        4.2933564399785913E-002
 Shower:        1463   265.25448507109832        21684422.553700715        4.8366629951834300E-002
 Shower:        1462   265.58505650723464        21848713.360092472        5.4453424353847278E-002
 Shower:        1461   265.91604086752454        22013979.042693291        6.1268499708820492E-002
 Shower:        1460   266.24743866745985        22180223.288181849        6.8894435342095273E-002
 Shower:        1459   266.57925042317538        22347449.781526633        7.7422650036026733E-002
 Shower:        1458   266.91147665144968        22515662.205841027        8.6954291047592766E-002
 Shower:        1457   267.24411786970632        22684864.242237635        9.7601206639099852E-002
 Shower:        1456   267.57717459601463        22855059.569681339       0.10948700939345311     
 Shower:        1455   267.91064734908969        23026251.864840969       0.12274823816627954     
 Shower:        1454   268.24453664829434        23198444.801941231       0.13753562714997450     
 Shower:        1453   268.57884301363924        23371642.052612510       0.15401549119180247     
 Shower:        1452   268.91356696578373        23545847.285740152       0.17237123722308270     
 Shower:        1451   269.24870902603675        23721064.167312879       0.19280501242144113     
 Shower:        1450   269.58426971635777        23897296.360270258       0.21553950054665816     
 Shower:        1449   269.92024955935744        24074547.524348900       0.24081987876595234     
 Shower:        1448   270.25664907829855        24252821.315928120       0.26891594822008674     
 Shower:        1447   270.59346879709642        24432121.387874190       0.30012445258104903     
 Shower:        1446   270.93070924032054        24612451.389384285       0.33477159991919314     
 Shower:        1445   271.26837093319432        24793814.965828579       0.37321580433613366     
 Shower:        1444   271.60645440159669        24976215.758592241       0.41585066503471246     
 Shower:        1443   271.94496017206302        25159657.404916186       0.46310820179168732     
 Shower:        1442   272.28388877178509        25344143.537736498       0.51546236717843652     
 Shower:        1441   272.62324072861270        25529677.785523456       0.57343285734479199     
 Shower:        1440   272.96301657105414        25716263.772119328       0.63758924474425605     
 Shower:        1439   273.30321682827707        25903905.116575297       0.70855545784351193     
 Shower:        1438   273.64384203010945        26092605.432987444       0.78701463462816423     
 Shower:        1437   273.98489270704044        26282368.330331806       0.87371437859741297     
 Shower:        1436   274.32636939022063        26473197.412298150       0.96947244793804044     
 Shower:        1435   274.66827261146341        26665096.277123380        1.0751829106900357     
 Shower:        1434   275.01060290324608        26858068.517424017        1.1918228009668537     
 Shower:        1433   275.35336079870990        27052117.720026758        1.3204593136813925     
 Shower:        1432   275.69654683166141        27247247.465799350        1.4622575777618181     
 Shower:        1431   276.04016153657290        27443461.329479631        1.6184890505233831     
 Shower:        1430   276.38420544858400        27640762.879504468        1.7905405787057178     
 Shower:        1429   276.72867910350146        27839155.677836653        1.9799241746921636     
 Shower:        1428   277.07358303780097        28038643.279792115        2.1882875596148086     
 Shower:        1427   277.41891778862714        28239229.233865090        2.4174255284126187     
 Shower:        1426   277.76468389379511        28440917.081553269        2.6692921954744770     
 Shower:        1425   278.11088189179077        28643710.357181314        2.9460141832562483     
 Shower:        1424   278.45751232177190        28847612.587724060        3.2499048202386529     
 Shower:        1423   278.80457572356886        29052627.292628136        3.5834794187826153     
 Shower:        1422   279.15207263768571        29258757.983633518        3.9494717078676325     
 Shower:        1421   279.50000360530089        29466008.164593440        4.3508515003627082     
 Shower:        1420   279.84836916826771        29674381.331293378        4.7908436794006208     
 Shower:        1419   280.19716986911590        29883880.971270021        5.2729485936115053     
 Shower:        1418   280.54640625105162        30094510.563628066        5.8009639564247344     
 Shower:        1417   280.89607885795908        30306273.578857306        6.3790083504024038     
 Shower:        1416   281.24618823440096        30519173.478647932        7.0115464436048569     
 Shower:        1415   281.59673492561944        30733213.715705525        7.7034160313521305     
 Shower:        1414   281.94771947753679        30948397.733564612        8.4598570234243553     
 Shower:        1413   282.29914243675637        31164728.966401801        9.2865425037668707     
 Shower:        1412   282.65100435056365        31382210.838848006        10.189611997137922     
 Shower:        1411   283.00330576692693        31600846.765799504        11.175707084872561     
 Shower:        1410   283.35604723449785        31820640.152227972        12.252009520058939     
 Shower:        1409   283.70922930261293        32041594.392990548        13.426282000936189     
 Shower:        1408   284.06285252129385        32263712.872637808        14.706911770239772     
 Shower:        1407   284.41691744124853        32486998.965221830        16.102957217577714     
 Shower:        1406   284.77142461387200        32711456.034102801        17.624197671701566     
 Shower:        1405   285.12637459124721        32937087.431755133        19.281186579785523     
 Shower:        1404   285.48176792614584        33163896.499572419        21.085308281541572     
 Shower:        1403   285.83760517202916        33391886.567671821        23.048838597207681     
 Shower:        1402   286.19388688304912        33621060.954697445        25.185009460157897     
 Shower:        1401   286.55061361404887        33851422.967622764        27.508077837112481     
 Shower:        1400   286.90778592056404        34082975.901552625        30.033399191713684     
 Shower:        1399   287.26540435882305        34315723.039523646        32.777505760545132     
 Shower:        1398   287.62346948574839        34549667.652304702        35.758189924606867     
 Shower:        1397   287.98198185895728        34784812.998195782        38.994592973725162     
 Shower:        1396   288.34094203676284        35021162.322826631        42.507299576521135     
 Shower:        1395   288.70035057817461        35258718.858954206        46.318438284263614     
 Shower:        1394   289.06020804289949        35497485.826259233        50.451788413352403     
 Shower:        1393   289.42051499134288        35737466.431142524        54.932893668208507     
 Shower:        1392   289.78127198460902        35978663.866519503        59.789182884073966     
 Shower:        1391   290.14247958450244        36221081.311615154        65.050098287695917     
 Shower:        1390   290.50413835352856        36464721.931757115        70.747231692969038     
 Shower:        1389   290.86624885489448        36709588.878168464        76.914469068552407     
 Shower:        1388   291.22881165250999        36955685.287759684        83.588143935104100     
 Shower:        1387   291.59182731098838        37203014.282919817        90.807200071191332     
 Shower:        1386   291.95529639564745        37451578.971306838        98.613364029169873     
 Shower:        1385   292.31921947251021        37701382.445637204        107.05132798532401     
 Shower:        1384   292.68359710830578        37952427.783474520        116.16894347242969     
 Shower:        1383   293.04842987047039        38204718.047017850        126.01742656759139     
 Shower:        1382   293.41371832714822        38458256.282889046        136.65157513373492     
 Shower:        1381   293.77946304719228        38713045.521918930        148.12999873959635     
 Shower:        1380   294.14566460016522        38969088.778933488        160.51536191034870     
 Shower:        1379   294.51232355634033        39226389.052538671        173.87464138923914     
 Shower:        1378   294.87944048670226        39484949.324904799        188.27939811974724     
 Shower:        1377   295.24701596294801        39744772.561550096        203.80606468787843     
 Shower:        1376   295.61505055748796        40005861.711123817        220.53624899521989     
 Shower:        1375   295.98354484344657        40268219.705188066        238.55705496535379     
 Shower:        1374   296.35249939466325        40531849.457999393        257.96142111922580     
 Shower:        1373   296.72191478569334        40796753.866289467        278.84847788899179     
 Shower:        1372   297.09179159180906        41062935.809045307        301.32392457477863     
 Shower:        1371   297.46213038900021        41330398.147288397        325.50042688473519     
 Shower:        1370   297.83293175397523        41599143.723853387        351.49803603572053     
 Shower:        1369   298.20419626416219        41869175.363166347        379.44463042986843     
 Shower:        1368   298.57592449770937        42140495.871021599        409.47638096124859     
 Shower:        1367   298.94811703348637        42413108.034358844        441.73824104688583     
 Shower:        1366   299.32077445108496        42687014.621038772        476.38446251731114     
 Shower:        1365   299.69389733082005        42962218.379618727        513.57913854390961     
 Shower:        1364   300.06748625373052        43238722.039127074        553.49677482333425     
 Shower:        1363   300.44154180158012        43516528.308837593        596.32289028334640     
 Shower:        1362   300.81606455685846        43795639.878042668        642.25464861945693     
 Shower:        1361   301.19105510278166        44076059.415826045        691.50152201785613     
 Shower:        1360   301.56651402329373        44357789.570835330        744.28598846723946     
 Shower:        1359   301.94244190306688        44640832.971053243        800.84426410984349     
 Shower:        1358   302.31883932750304        44925192.223568827        861.42707213166034     
 Shower:        1357   302.69570688273416        45210869.914347567        926.30044974087991     
 Shower:        1356   303.07304515562373        45497868.608001620        995.74659483539710     
 Shower:        1355   303.45085473376719        45786190.847558551        1070.0647540111588     
 Shower:        1354   303.82913620549300        46075839.154230371        1149.5721536164929     
 Shower:        1353   304.20789015986384        46366816.027181491        1234.6049756106768     
 Shower:        1352   304.58711718667701        46659123.943296209        1325.5193800393026     
 Shower:        1351   304.96681787646594        46952765.356945865        1422.6925759946280     
 Shower:        1350   305.34699282050042        47247742.699755102        1526.5239429841131     
 Shower:        1349   305.72764261078805        47544058.380367965        1637.4362046881206     
 Shower:        1348   306.10876784007507        47841714.784213290        1755.8766571438650     
 Shower:        1347   306.49036910184714        48140714.273269549        1882.3184534512759     
 Shower:        1346   306.87244699033033        48441059.185829408        2017.2619471548244     
 Shower:        1345   307.25500210049211        48742751.836263463        2161.2360965141802     
 Shower:        1344   307.63803502804205        49045794.514783606        2314.7999319360842     
 Shower:        1343   308.02154636943294        49350189.487206221        2478.5440888997950     
 Shower:        1342   308.40553672186172        49655938.994714499        2653.0924087685357     
 Shower:        1341   308.79000668327046        49963045.253620647        2839.1036099397875     
 Shower:        1340   309.17495685234701        50271510.455127098        3037.2730318477415     
 Shower:        1339   309.56038782852625        50581336.765088126        3248.3344543927992     
 Shower:        1338   309.94630021199089        50892526.323770337        3473.0619954324761     
 Shower:        1337   310.33269460367228        51205081.245612696        3712.2720890299206     
 Shower:        1336   310.71957160525142        51519003.618986718        3966.8255472162505     
 Shower:        1335   311.10693181916008        51834295.505956106        4237.6297080835930     
 Shower:        1334   311.49477584858164        52150958.942035504        4525.6406730852668     
 Shower:        1333   311.88310429745184        52468995.935949363        4831.8656364790777     
 Shower:        1332   312.27191777045994        52788408.469390221        5157.3653099096400     
 Shower:        1331   312.66121687304951        53109198.496776722        5503.2564451825119     
 Shower:        1330   313.05100221141947        53431367.945011213        5870.7144583413683     
 Shower:        1329   313.44127439252497        53754918.713237055        6260.9761582158144     
 Shower:        1328   313.83203402407844        54079852.672595695        6675.3425826629282     
 Shower:        1327   314.22328171455035        54406171.665982991        7115.1819457796892     
 Shower:        1326   314.61501807317029        54733877.507805884        7581.9326994171633     
 Shower:        1325   315.00724370992805        55062971.983738348        8077.1067123783469     
 Shower:        1324   315.39995923557410        55393456.850476883        8602.2925707311497     
 Shower:        1323   315.79316526162108        55725333.835496232        9159.1590027176080     
 Shower:        1322   316.18686240034447        56058604.636804692        9749.4584317850167     
 Shower:        1321   316.58105126478347        56393270.922698617        10375.030661309158     
 Shower:        1320   316.97573246874219        56729334.331517562        11037.806694623672     
 Shower:        1319   317.37090662679054        57066796.471398689        11739.812694005621     
 Shower:        1318   317.76657435426489        57405658.920030579        12483.174082306441     
 Shower:        1317   318.16273626726945        57745923.224407904        13270.119790952485     
 Shower:        1316   318.55939298267697        58087590.900584742        14102.986658066990     
 Shower:        1315   318.95654511812984        58430663.433428667        14984.223980496557     
 Shower:        1314   319.35419329204092        58775142.276373968        15916.398223548213     
 Shower:        1313   319.75233812359443        59121028.851174742        16902.197892262884     
 Shower:        1312   320.15098023274732        59468324.547658637        17944.438568073467     
 Shower:        1311   320.55012024022972        59817030.723479427        19046.068114699709     
 Shower:        1310   320.94975876754620        60167148.703870051        20210.172057151300     
 Shower:        1309   321.34989643697679        60518679.781395398        21439.979137708364     
 Shower:        1308   321.75053387157755        60871625.215704873        22738.867052749396     
 Shower:        1307   322.15167169518213        61225986.233285159        24110.368374296682     
 Shower:        1306   322.55331053240218        61581764.027212545        25558.176660130503     
 Shower:        1305   322.95545100862876        61938959.756905586        27086.152756319203     
 Shower:        1304   323.35809375003294        62297574.547877304        28698.331295978183     
 Shower:        1303   323.76123938356716        62657609.491487533        30398.927398060601     
 Shower:        1302   324.16488853696580        63019065.644695297        32192.343569932214     
 Shower:        1301   324.56904183874633        63381944.029811069        34083.176817457803     
 Shower:        1300   324.97369991821040        63746245.634249099        36076.225966278624     
 Shower:        1299   325.37886340544480        64111971.410279922        38176.499197899066     
 Shower:        1298   325.78453293132236        64479122.274782300        40389.221804156121     
 Shower:        1297   326.19070912750271        64847699.108995765        42719.844163564965     
 Shower:        1296   326.59739262643370        65217702.758273154        45174.049942978665     
 Shower:        1295   327.00458406135192        65589134.031832784        47757.764527892439     
 Shower:        1294   327.41228406628420        65961993.702511467        50477.163684665735     
 Shower:        1293   327.82049327604830        66336282.506516911        53338.682457808471     
 Shower:        1292   328.22921232625379        66712001.143180296        56349.024305390281     
 Shower:        1291   328.63844185330322        67089150.274709463        59515.170475516461     
 Shower:        1290   329.04818249439302        67467730.525941670        62844.389626681550     
 Shower:        1289   329.45843488751450        67847742.484096885        66344.247694690392     
 Shower:        1288   329.86919967145502        68229186.698531076        70022.618008687379     
 Shower:        1287   330.28047748579866        68612063.680489704        73887.691658687763     
 Shower:        1286   330.69226897092756        68996373.902861401        77947.988116845270     
 Shower:        1285   331.10457476802253        69382117.799931720        82212.366114514400     
 Shower:        1284   331.51739551906439        69769295.767137244        86690.034776997025     
 Shower:        1283   331.93073186683478        70157908.160820156        91390.565017654313     
 Shower:        1282   332.34458445491725        70547955.297982618        96323.901192884980     
 Shower:        1281   332.75895392769814        70939437.456041351        101500.37301923541     
 Shower:        1280   333.17384093036776        71332354.872583255        106930.70775371310     
 Shower:        1279   333.58924610892132        71726707.745120570        112626.04263810755     
 Shower:        1278   334.00517011015972        72122496.230846331        118597.93760791070     
 Shower:        1277   334.42161358169085        72519720.446390525        124858.38826614790     
 Shower:        1276   334.83857717193052        72918380.467576861        131419.83912218190     
 Shower:        1275   335.25606153010347        73318476.329178825        138295.19709525281     
 Shower:        1274   335.67406730624418        73720008.024677008        145497.84528224391     
 Shower:        1273   336.09259515119822        74122975.506016791        153041.65698885947     
 Shower:        1272   336.51164571662287        74527378.683365613        160941.01002306861     
 Shower:        1271   336.93121965498858        74933217.424871922        169210.80124937129     
 Shower:        1270   337.35131761957962        75340491.556423366        177866.46140207254     
 Shower:        1269   337.77194026449524        75749200.861405924        186923.97015542912     
 Shower:        1268   338.19308824465065        76159345.080463693        196399.87144815543     
 Shower:        1267   338.61476221577811        76570923.911258891        206311.28905939893     
 Shower:        1266   339.03696283442787        76983937.008232281        216675.94243292761     
 Shower:        1265   339.45969075796916        77398383.982364193        227512.16274584344     
 Shower:        1264   339.88294664459136        77814264.400936276        238838.90921776011     
 Shower:        1263   340.30673115330490        78231577.787293598        250675.78565593142     
 Shower:        1262   340.73104494394238        78650323.620607063        263043.05723140691     
 Shower:        1261   341.15588867715928        79070501.335636646        275961.66748081113     
 Shower:        1260   341.58126301443554        79492110.322495565        289453.25552795880     
 Shower:        1259   341.99858481662216        79906614.985592842        303250.41213545064     
 Shower:        1258   342.41628412266141        80322359.842758104        317636.18298270064     
 Shower:        1257   342.83436127376297        80739343.088535979        332632.37488284695     
 Shower:        1256   343.25281661144470        81157562.879600495        348261.45723602560     
 Shower:        1255   343.67165047753269        81577017.334665984        364546.57630129380     
 Shower:        1254   344.09086321416191        81997704.534399822        381511.56955412391     
 Shower:        1253   344.51045516377633        82419622.521335110        399180.98012080905     
 Shower:        1252   344.93042666912913        82842769.299785286        417580.07128084125     
 Shower:        1251   345.35077807328298        83267142.835759342        436734.84102785500     
 Shower:        1250   345.77150971961055        83692741.056878507        456672.03667943017     
 Shower:        1249   346.19262195179442        84119561.852293372        477419.16952554829     
 Shower:        1248   346.61411511382778        84547603.072603002        499004.52950524096     
 Shower:        1247   347.03598955001428        84976862.529774234        521457.19990044157     
 Shower:        1246   347.45824560496851        85407337.997062445        544807.07203580835     
 Shower:        1245   347.88088362361646        85839027.208933935        569084.85997273517     
 Shower:        1244   348.30390395119559        86271927.860988811        594322.11518549605     
 Shower:        1243   348.72730693325502        86706037.609884590        620551.24120701477     
 Shower:        1242   349.15109291565602        87141354.073262304        647805.50823138363     
 Shower:        1241   349.57526224457217        87577874.829672322        676119.06765984220     
 Shower:        1240   349.99981526648980        88015597.418502405        705526.96657656273     
 Shower:        1239   350.42475232820800        88454519.339906126        736065.16214014671     
 Shower:        1238   350.85007377683928        88894638.054732934        767770.53587645851     
 Shower:        1237   351.27577995980937        89335950.984458879        800680.90785786393     
 Shower:        1236   351.70187122485788        89778455.511119381        834835.05075377773     
 Shower:        1235   352.12834792003855        90222148.977242231        870272.70373686287     
 Shower:        1234   352.55521039371934        90667028.685782403        907034.58622890350     
 Shower:        1233   352.98245899458277        91113091.900057673        945162.41147013789     
 Shower:        1232   353.41009407162642        91560335.843685925        984698.89989524544     
 Shower:        1231   353.83811597416297        92008757.700523034        1025687.7922989946     
 Shower:        1230   354.26652505182062        92458354.614602581        1068173.8627741956     
 Shower:        1229   354.69532165454314        92909123.690076083        1112202.9314041524     
 Shower:        1228   355.12450613259057        93361061.991155401        1157821.8766916699     
 Shower:        1227   355.55407883653913        93814166.542055547        1205078.6477060998     
 Shower:        1226   355.98404011728167        94268434.326939017        1254022.2759297835     
 Shower:        1225   356.41439032602796        94723862.289861679        1304702.8867849701     
 Shower:        1224   356.84512981430498        95180447.334719300        1357171.7108217275     
 Shower:        1223   357.27625893395714        95638186.325195864        1411481.0945474242     
 Shower:        1222   357.70777803714657        96097076.084712803        1467684.5108778726     
 Shower:        1221   358.13968747635340        96557113.396379903        1525836.5691899948     
 Shower:        1220   358.57198760437620        97018295.002947181        1585993.0249557141     
 Shower:        1219   359.00467877433209        97480617.606757998        1648210.7889364103     
 Shower:        1218   359.43776133965707        97944077.869703725        1712547.9359171903     
 Shower:        1217   359.87123565410639        98408672.413179696        1779063.7129599117     
 Shower:        1216   360.30510207175462        98874397.818041891        1847818.5471537707     
 Shower:        1215   360.73936094699638        99341250.624566182        1918874.0528422261     
 Shower:        1214   361.17401263454610        99809227.332407370        1992293.0383043431     
 Shower:        1213   361.60905748943867        100278324.40056065        2068139.5118694615     
 Shower:        1212   362.04449586702947        100748538.24732392        2146478.6874428545     
 Shower:        1211   362.48032812299493        101219865.25026193        2227376.9894208615     
 Shower:        1210   362.91655461333266        101692301.74617085        2310902.0569734178     
 Shower:        1209   363.35317569436177        102165844.03104520        2397122.7476718649     
 Shower:        1208   363.79019172272319        102640488.36004560        2486109.1404401469     
 Shower:        1207   364.22760305537986        103116230.94746776        2577932.5378071684     
 Shower:        1206   364.66541004961709        103593067.96671322        2672665.4674382741     
 Shower:        1205   365.10361306304287        104070995.55026132        2770381.6829238324     
 Shower:        1204   365.54221245358826        104550009.78964272        2871156.1638028156     
 Shower:        1203   365.98120857950732        105030106.73541357        2975065.1147995596     
 Shower:        1202   366.42060179937789        105511282.39713228        3082185.9642517082     
 Shower:        1201   366.86039247210147        105993532.74333651        3192597.3617076455     
 Shower:        1200   367.30058095690367        106476853.70152231        3306379.1746719428     
 Shower:        1199   367.74116761333471        106961241.15812460        3423612.4844772462     
 Shower:        1198   368.18215280126935        107446690.95849887        3544379.5812614155     
 Shower:        1197   368.62353688090730        107933198.90690377        3668763.9580288366     
 Shower:        1196   369.06532021277371        108420760.76648676        3796850.3037753706     
 Shower:        1195   369.50750315771916        108909372.25926913        3928724.4956559981     
 Shower:        1194   369.95008607692034        109399029.06613433        4064473.5901756356     
 Shower:        1193   370.39306933187981        109889726.82681617        4204185.8133821264     
 Shower:        1192   370.83645328442685        110381461.13988955        4347950.5500434432     
 Shower:        1191   371.28023829671736        110874227.56276233        4495858.3317883210     
 Shower:        1190   371.72442473123431        111368021.61166836        4648000.8241927652     
 Shower:        1189   372.16901295078810        111862838.76166242        4804470.8127935156     
 Shower:        1188   372.61400331851667        112358674.44661653        4965362.1880109683     
 Shower:        1187   373.05939619788603        112855524.05921747        5130769.9289638801     
 Shower:        1186   373.50519195269032        113353382.95096566        5300790.0861592861     
 Shower:        1185   373.95139094705223        113852246.43217655        5475519.7630412178     
 Shower:        1184   374.39799354542322        114352109.77198209        5655057.0963826114     
 Shower:        1183   374.84500011258410        114852968.19833481        5839501.2355053527     
 Shower:        1182   375.29241101364494        115354816.89801297        6028952.3203137256     
 Shower:        1181   375.74022661404547        115857651.01662681        6223511.4581277817     
 Shower:        1180   376.18844727955559        116361465.65862703        6423280.6993036084     
 Shower:        1179   376.63707337627534        116866255.88731426        6628363.0116274925     
 Shower:        1178   377.08610527063558        117372016.72485094        6838862.2534735044     
 Shower:        1177   377.53554332939791        117878743.15227276        7054883.1457121633     
 Shower:        1176   377.98538791965530        118386430.10950446        7276531.2423617197     
 Shower:        1175   378.43563940883200        118895072.49537422        7503912.8999715270     
 Shower:        1174   378.88629816468438        119404665.16763191        7737135.2457299381     
 Shower:        1173   379.33736455530061        119915202.94296765        7976306.1442891937     
 Shower:        1172   379.78883894910155        120426680.59703223        8221534.1633005152     
 Shower:        1171   380.24072171484056        120939092.86445880        8472928.5376535803     
 Shower:        1170   380.69301322160413        121452434.43888728        8730599.1324169710     
 Shower:        1169   381.14571383881196        121966699.97298816        8994656.4044740312     
 Shower:        1168   381.59882393621740        122481884.07849018        9265211.3628534749     
 Shower:        1167   382.05234388390772        122997981.32620811        9542375.5277517643     
 Shower:        1166   382.50627405230443        123514986.24607301        9826260.8882472832     
 Shower:        1165   382.96061481216350        124032893.32716264        10116979.858707007     
 Shower:        1164   383.41536653457570        124551697.01773511        10414645.233887076     
 Shower:        1163   383.87052959096707        125071391.72526374        10719370.142730368     
 Shower:        1162   384.32610435309880        125591971.81647222        11031268.000864308     
 Shower:        1161   384.78209119306814        126113431.61737314        11350452.461805698     
 Shower:        1160   385.23849048330806        126635765.41330653        11677037.366876353     
 Shower:        1159   385.69530259658802        127158967.44898190        12011136.693839766     
 Shower:        1158   386.15252790601414        127683031.92851961        12352864.504265832     
 Shower:        1157   386.61016678502938        128207953.01549545        12702334.889633954     
 Shower:        1156   387.06821960741399        128733724.83298634        13059661.916186083     
 Shower:        1155   387.52668674728568        129260341.46361779        13424959.568542344     
 Shower:        1154   387.98556857910012        129787796.94961280        13798341.692092484     
 Shower:        1153   388.44486547765109        130316085.29284216        14179921.934178615     
 Shower:        1152   388.90457781807083        130845200.45487687        14569813.684085684     
 Shower:        1151   389.36470597583036        131375136.35704179        14968130.011857422     
 Shower:        1150   389.82525032673982        131905886.88047205        15374983.605956571     
 Shower:        1149   390.28621124694860        132437445.86616810        15790486.709789813     
 Shower:        1148   390.74758911294578        132969807.11505644        16214751.057119582     
 Shower:        1147   391.20938430156059        133502964.38804907        16647887.806385405     
 Shower:        1146   391.67159718996243        134036911.40610512        17090007.473959100     
 Shower:        1145   392.13422815566128        134571641.85029551        17541219.866359726     
 Shower:        1144   392.59727757650808        135107149.36186728        18001634.011455745     
 Shower:        1143   393.06074583069505        135643427.54231116        18471358.088682469     
 Shower:        1142   393.52463329675584        136180469.95342955        18950499.358303998     
 Shower:        1141   393.98894035356591        136718270.11740744        19439164.089752514     
 Shower:        1140   394.45366738034295        137256821.51688361        19937457.489075541     
 Shower:        1139   394.91881475664707        137796117.59502485        20445483.625526395     
 Shower:        1138   395.38438286238113        138336151.75560054        20963345.357331820     
 Shower:        1137   395.85037207779101        138876917.36306003        21491144.256674051     
 Shower:        1136   396.31678278346601        139418407.74261057        22028980.533924725     
 Shower:        1135   396.78361536033924        139960616.18029842        22576952.961170696     
 Shower:        1134   397.25087018968770        140503535.92308998        23135158.795069247     
