   ----- MGMR3D_fit release of v5.1, March 2023      -------------------------
   ----- run on 30/ 7/2025 , started at 14:56:25.455 -------------------------
Mesh in height, number=2000, stepsize=10.0[m], max height=20.0[km]
Mesh in distance from core, number= 80, stepsize= 10.0[m]
 Gaisser-Hillas parametrization used for long. sh. profile with X_0=   100.00000000000000      , lambda=   100.00000000000000     
&SHPARS
 OUTFILELABEL="SIM000001 ",
 Shower:        1265   339.45969075796916        255839383.29985541        1.9798304632218772E-024
 Shower:        1264   339.88294664459136        256564788.75134018        2.4184225232903780E-024
 Shower:        1263   340.30673115330490        257289950.85249752        2.9527467915808651E-024
 Shower:        1262   340.73104494394238        258014856.37614316        3.6033873747267768E-024
 Shower:        1261   341.15588867715928        258739492.05965775        4.3952874128199542E-024
 Shower:        1260   341.58126301443554        259463844.60528716        5.3586580196683597E-024
 Shower:        1259   341.99858481662216        260173319.81699181        6.5041522392535462E-024
 Shower:        1258   342.41628412266141        260882271.91438049        7.8904353389574810E-024
 Shower:        1257   342.83436127376297        261590688.94056800        9.5672662434304031E-024
 Shower:        1256   343.25281661144470        262298558.93010569        1.1594509772955609E-023
 Shower:        1255   343.67165047753269        263005869.90928227        1.4044153241923001E-023
 Shower:        1254   344.09086321416191        263712609.89642718        1.7002718304771740E-023
 Shower:        1253   344.51045516377633        264418766.90221241        2.0574144113545182E-023
 Shower:        1252   344.93042666912913        265124328.92995667        2.4883232219318357E-023
 Shower:        1251   345.35077807328298        265829283.97592837        3.0079760680827273E-023
 Shower:        1250   345.77150971961055        266533620.02965212        3.6343395021744617E-023
 Shower:        1249   346.19262195179442        267237325.07421169        4.3889547573494289E-023
 Shower:        1248   346.61411511382778        267940387.08655870        5.2976365025014431E-023
 Shower:        1247   347.03598955001428        268642794.03781706        6.3913057464998733E-023
 Shower:        1246   347.45824560496851        269344533.89359152        7.7069821776203380E-023
 Shower:        1245   347.88088362361646        270045594.61427528        9.2889659019377584E-023
 Shower:        1244   348.30390395119559        270745964.15535820        1.1190244071229981E-022
 Shower:        1243   348.72730693325502        271445630.46773577        1.3474164417848059E-022
 Shower:        1242   349.15109291565602        272144581.49801892        1.6216425418499065E-022
 Shower:        1241   349.57526224457217        272842805.18884492        1.9507441899306921E-022
 Shower:        1240   349.99981526648980        273540289.47918719        2.3455155615359290E-022
 Shower:        1239   350.42475232820800        274237022.30466634        2.8188372975941106E-022
 Shower:        1238   350.85007377683928        274932991.59786332        3.3860726978018543E-022
 Shower:        1237   351.27577995980937        275628185.28863066        4.0655377949185604E-022
 Shower:        1236   351.70187122485788        276322591.30440617        4.8790588348789361E-022
 Shower:        1235   352.12834792003855        277016197.57052529        5.8526331172475967E-022
 Shower:        1234   352.55521039371934        277708992.01053643        7.0172120083512245E-022
 Shower:        1233   352.98245899458277        278400962.54651403        8.4096282993506171E-022
 Shower:        1232   353.41009407162642        279092097.09937429        1.0073694030076462E-021
 Shower:        1231   353.83811597416297        279782383.58919072        1.2061499537740211E-021
 Shower:        1230   354.26652505182062        280471809.93550843        1.4434949935792570E-021
 Shower:        1229   354.69532165454314        281160364.05766243        1.7267581620169974E-021
 Shower:        1228   355.12450613259057        281848033.87509346        2.0646708899004309E-021
 Shower:        1227   355.55407883653913        282534807.30766416        2.4675959635458191E-021
 Shower:        1226   355.98404011728167        283220672.27597839        2.9478269100885901E-021
 Shower:        1225   356.41439032602796        283905616.70169830        3.5199413312516941E-021
 Shower:        1224   356.84512981430498        284589628.50786269        4.2012177274087712E-021
 Shower:        1223   357.27625893395714        285272695.61920583        5.0121270096237237E-021
 Shower:        1222   357.70777803714657        285954805.96247685        5.9769118349917284E-021
 Shower:        1221   358.13968747635340        286635947.46675885        7.1242691670726947E-021
 Shower:        1220   358.57198760437620        287316108.06378961        8.4881541131956035E-021
 Shower:        1219   359.00467877433209        287995275.68828064        1.0108726187531810E-020
 Shower:        1218   359.43776133965707        288673438.27823865        1.2033462767053353E-020
 Shower:        1217   359.87123565410639        289350583.77528661        1.4318468732728187E-020
 Shower:        1216   360.30510207175462        290026700.12498403        1.7030016220395670E-020
 Shower:        1215   360.73936094699638        290701775.27714968        2.0246354160611349E-020
 Shower:        1214   361.17401263454610        291375797.18618220        2.4059833998856305E-020
 Shower:        1213   361.60905748943867        292048753.81138337        2.8579405812992034E-020
 Shower:        1212   362.04449586702947        292720633.11727989        3.3933548164616502E-020
 Shower:        1211   362.48032812299493        293391423.07394612        4.0273705644974425E-020
 Shower:        1210   362.91655461333266        294061111.65732706        4.7778320447296783E-020
 Shower:        1209   363.35317569436177        294729686.84956193        5.6657558697670991E-020
 Shower:        1208   363.79019172272319        295397136.63930696        6.7158849031738464E-020
 Shower:        1207   364.22760305537986        296063449.02205950        7.9573370392209375E-020
 Shower:        1206   364.66541004961709        296728612.00048161        9.4243648679036803E-020
 Shower:        1205   365.10361306304287        297392613.58472449        1.1157244821510355E-019
 Shower:        1204   365.54221245358826        298055441.79275209        1.3203317457937918E-019
 Shower:        1203   365.98120857950732        298717084.65066630        1.5618204088134112E-019
 Shower:        1202   366.42060179937789        299377530.19303119        1.8467229078470936E-019
 Shower:        1201   366.86039247210147        300036766.46319777        2.1827081943478302E-019
 Shower:        1200   367.30058095690367        300694781.51362938        2.5787758894160105E-019
 Shower:        1199   367.74116761333471        301351563.40622616        3.0454829941882777E-019
 Shower:        1198   368.18215280126935        302007100.21265018        3.5952085115896894E-019
 Shower:        1197   368.62353688090730        302661380.01465183        4.2424621993342944E-019
 Shower:        1196   369.06532021277371        303314390.90439385        5.0042446747863365E-019
 Shower:        1195   369.50750315771916        303966120.98477811        5.9004672508364721E-019
 Shower:        1194   369.95008607692034        304616558.36977035        6.9544412226987991E-019
 Shower:        1193   370.39306933187981        305265691.18472612        8.1934478765485153E-019
 Shower:        1192   370.83645328442685        305913507.56671709        9.6494022845265125E-019
 Shower:        1191   371.28023829671736        306559995.66485566        1.1359626023972620E-018
 Shower:        1190   371.72442473123431        307205143.64062232        1.3367746354585697E-018
 Shower:        1189   372.16901295078810        307848939.66819036        1.5724742154651604E-018
 Shower:        1188   372.61400331851667        308491371.93475205        1.8490160113007100E-018
 Shower:        1187   373.05939619788603        309132428.64084536        2.1733528361881852E-018
 Shower:        1186   373.50519195269032        309772098.00067848        2.5535998991636345E-018
 Shower:        1185   373.95139094705223        310410368.24245691        2.9992255797235300E-018
 Shower:        1184   374.39799354542322        311047227.60870862        3.5212729266104034E-018
 Shower:        1183   374.84500011258410        311682664.35661054        4.1326167340418760E-018
 Shower:        1182   375.29241101364494        312316666.75831413        4.8482618002839328E-018
 Shower:        1181   375.74022661404547        312949223.10127020        5.6856888391211796E-018
 Shower:        1180   376.18844727955559        313580321.68855643        6.6652555114254103E-018
 Shower:        1179   376.63707337627534        314209950.83920097        7.8106611910839792E-018
 Shower:        1178   377.08610527063558        314838098.88850963        9.1494853992605078E-018
 Shower:        1177   377.53554332939791        315464754.18839031        1.0713811358748844E-017
 Shower:        1176   377.98538791965530        316089905.10767871        1.2540947865182444E-017
 Shower:        1175   378.43563940883200        316713540.03246289        1.4674264677356481E-017
 Shower:        1174   378.88629816468438        317335647.36640954        1.7164158933014563E-017
 Shower:        1173   379.33736455530061        317956215.53108734        2.0069172742629295E-017
 Shower:        1172   379.78883894910155        318575232.96629310        2.3457285151765229E-017
 Shower:        1171   380.24072171484056        319192688.13037521        2.7407405149277243E-017
 Shower:        1170   380.69301322160413        319808569.50055873        3.2011096398825575E-017
 Shower:        1169   381.14571383881196        320422865.57326925        3.7374568958938840E-017
 Shower:        1168   381.59882393621740        321035564.86445689        4.3620978516689534E-017
 Shower:        1167   382.05234388390772        321646655.90992022        5.0893079688261824E-017
 Shower:        1166   382.50627405230443        322256127.26562971        5.9356286846269225E-017
 Shower:        1165   382.96061481216350        322863967.50805134        6.9202203843791352E-017
 Shower:        1164   383.41536653457570        323470165.23446888        8.0652693061577577E-017
 Shower:        1163   383.87052959096707        324074709.06330770        9.3964564570262691E-017
 Shower:        1162   384.32610435309880        324677587.63445646        1.0943497805890211E-016
 Shower:        1161   384.78209119306814        325278789.60958970        1.2740766374560467E-016
 Shower:        1160   385.23849048330806        325878303.67249048        1.4828008399505974E-016
 Shower:        1159   385.69530259658802        326476118.52937007        1.7251167509473880E-016
 Shower:        1158   386.15252790601414        327072222.90919173        2.0063332889616203E-016
 Shower:        1157   386.61016678502938        327666605.56398994        2.3325829716332267E-016
 Shower:        1156   387.06821960741399        328259255.26919216        2.7109472788770824E-016
 Shower:        1155   387.52668674728568        328850160.82393801        3.1496007298385408E-016
 Shower:        1154   387.98556857910012        329439311.05140024        3.6579764118885039E-016
 Shower:        1153   388.44486547765109        330026694.79910386        4.2469560924030652E-016
 Shower:        1152   388.90457781807083        330612300.93924534        4.9290884916753192E-016
 Shower:        1151   389.36470597583036        331196118.36901218        5.7188398055591512E-016
 Shower:        1150   389.82525032673982        331778136.01089942        6.6328811479287177E-016
 Shower:        1149   390.28621124694860        332358342.81302965        7.6904182454837618E-016
 Shower:        1148   390.74758911294578        332936727.74946904        8.9135694718659888E-016
 Shower:        1147   391.20938430156059        333513279.82054603        1.0327799166971877E-015
 Shower:        1146   391.67159718996243        334087988.05316591        1.1962414164906712E-015
 Shower:        1145   392.13422815566128        334660841.50112879        1.3851132566263992E-015
 Shower:        1144   392.59727757650808        335231829.24544460        1.6032735055465923E-015
 Shower:        1143   393.06074583069505        335800940.39464784        1.8551810502317686E-015
 Shower:        1142   393.52463329675584        336368164.08511335        2.1459609221937008E-015
 Shower:        1141   393.98894035356591        336933489.48136973        2.4815019125115886E-015
 Shower:        1140   394.45366738034295        337496905.77641267        2.8685682101645315E-015
 Shower:        1139   394.91881475664707        338058402.19201964        3.3149270375797358E-015
 Shower:        1138   395.38438286238113        338617967.97906077        3.8294945293946571E-015
 Shower:        1137   395.85037207779101        339175592.41781157        4.4225024092096615E-015
 Shower:        1136   396.31678278346601        339731264.81826496        5.1056883694271732E-015
 Shower:        1135   396.78361536033924        340284974.52044094        5.8925134565972952E-015
 Shower:        1134   397.25087018968770        340836710.89469838        6.7984102151867407E-015
 Shower:        1133   397.71854765313265        341386463.34204346        7.8410658533159139E-015
 Shower:        1132   398.18664813263990        341934221.29443896        9.0407452726137077E-015
 Shower:        1131   398.65517201052046        342479974.21511370        1.0420659459770056E-014
 Shower:        1130   399.12411966943046        343023711.59886891        1.2007385479593173E-014
 Shower:        1129   399.59349149237141        343565422.97238678        1.3831345149645027E-014
 Shower:        1128   400.06328786269091        344105097.89453572        1.5927350427488318E-014
 Shower:        1127   400.53350916408260        344642725.95667738        1.8335224617481097E-014
 Shower:        1126   401.00415578058676        345178296.78297073        2.1100509720964477E-014
 Shower:        1125   401.47522809659029        345711800.03067720        2.4275271629654119E-014
 Shower:        1124   401.94672649682730        346243225.39046478        2.7919016417388791E-014
 Shower:        1123   402.41865136637944        346772562.58671010        3.2099732742967585E-014
 Shower:        1122   402.89100309067589        347299801.37780082        3.6895077362323469E-014
 Shower:        1121   403.36378205549397        347824931.55643815        4.2393722990634733E-014
 Shower:        1120   403.83698864695941        348347942.94993722        4.8696890286587306E-014
 Shower:        1119   404.31062325154653        348868825.42052680        5.5920088588411097E-014
 Shower:        1118   404.78468625607877        349387568.86564851        6.4195093255427797E-014
 Shower:        1117   405.25917804772882        349904163.21825653        7.3672191105680382E-014
 Shower:        1116   405.73409901401897        350418598.44711369        8.4522729541366332E-014
 Shower:        1115   406.20944954282152        350930864.55708909        9.6942009577243249E-014
 Shower:        1114   406.68523002235906        351440951.58945513        1.1115256819780831E-013
 Shower:        1113   407.16144084120458        351948849.62218070        1.2740790133977981E-013
 Shower:        1112   407.63808238828210        352454548.77022749        1.4599668540905858E-013
 Shower:        1111   408.11515505286684        352958039.18584239        1.6724756268708941E-013
 Shower:        1110   408.59265922458553        353459311.05885130        1.9153456436352566E-013
 Shower:        1109   409.07059529341677        353958354.61694968        2.1928325436470931E-013
 Shower:        1108   409.54896364969125        354455160.12599403        2.5097768775976792E-013
 Shower:        1107   410.02776468409218        354949717.89029229        2.8716828946196437E-013
 Shower:        1106   410.50699878765556        355442018.25289261        3.2848077236360148E-013
 Shower:        1105   410.98666635177062        355932051.59587198        3.7562622912871211E-013
 Shower:        1104   411.46676776817981        356419808.34062260        4.2941254882055898E-013
 Shower:        1103   411.94730342897947        356905278.94813925        4.9075732858680235E-013
 Shower:        1102   412.42827372661998        357388453.91930407        5.6070247201506771E-013
 Shower:        1101   412.90967905390619        357869323.79517138        6.4043068978931668E-013
 Shower:        1100   413.39151980399743        358347879.15725064        7.3128414523563159E-013
 Shower:        1099   413.87379637040829        358824110.62778950        8.3478551759893987E-013
 Shower:        1098   414.35650914700864        359298008.87005520        9.5266178982984641E-013
 Shower:        1097   414.83965852802396        359769564.58861440        1.0868711057244841E-012
 Shower:        1096   415.32324490803580        360238768.52961314        1.2396330839374343E-012
 Shower:        1095   415.80726868198201        360705611.48105580        1.4134630242248395E-012
 Shower:        1094   416.29173024515705        361170084.27308172        1.6112104948809114E-012
 Shower:        1093   416.77662999321240        361632177.77824110        1.8361028503858832E-012
 Shower:        1092   417.26196832215669        362091882.91177189        2.0917942955419803E-012
 Shower:        1091   417.74774562835626        362549190.63187242        2.3824211876819112E-012
 Shower:        1090   418.23396230853530        363004091.93997538        2.7126643528307889E-012
 Shower:        1089   418.72061875977636        363456577.88101983        3.0878192860336439E-012
 Shower:        1088   419.20771537952055        363906639.54372126        3.5138752115923818E-012
 Shower:        1087   419.69525256556767        364354268.06084305        3.9976040969891343E-012
 Shower:        1086   420.18323071607699        364799454.60946339        4.5466608462443888E-012
 Shower:        1085   420.67165022956715        365242190.41124409        5.1696960459848280E-012
 Shower:        1084   421.16051150491683        365682466.73269641        5.8764828023545232E-012
 Shower:        1083   421.64981494136464        366120274.88544613        6.6780593910898568E-012
 Shower:        1082   422.13956093850993        366555606.22649872        7.5868896488005404E-012
 Shower:        1081   422.62974989631277        366988452.15850061        8.6170432632040604E-012
 Shower:        1080   423.12038221509454        367418804.13000226        9.7843983764952575E-012
 Shower:        1079   423.61145829553800        367846653.63571858        1.1106869202206564E-011
 Shower:        1078   424.10297853868769        368271992.21678698        1.2604661675208119E-011
 Shower:        1077   424.59494334595036        368694811.46102703        1.4300560510646072E-011
 Shower:        1076   425.08735311909527        369115103.00319672        1.6220251444756258E-011
 Shower:        1075   425.58020826025438        369532858.52524740        1.8392682873237022E-011
 Shower:        1074   426.07350917192275        369948069.75657928        2.0850471596327527E-011
 Shower:        1073   426.56725625695913        370360728.47429389        2.3630357929543747E-011
 Shower:        1072   427.06144991858582        370770826.50344646        2.6773716051500505E-011
 Shower:        1071   427.55609056038929        371178355.71729559        3.0327126142319089E-011
 Shower:        1070   428.05117858632048        371583308.03755343        3.4343015625500760E-011
 Shower:        1069   428.54671440069512        371985675.43463308        3.8880377671383959E-011
 Shower:        1068   429.04269840819393        372385449.92789525        4.4005576060867507E-011
 Shower:        1067   429.53913101386308        372782623.58589447        4.9793246554428594E-011
 Shower:        1066   430.03601262311463        373177188.52662182        5.6327306075186029E-011
 Shower:        1065   430.53334364172667        373569136.91774857        6.3702082308743765E-011
 Shower:        1064   431.03112447584363        373958460.97686690        7.2023577760897497E-011
 Shower:        1063   431.52935553197665        374345152.97173053        8.1410883912810239E-011
 Shower:        1062   432.02803721700400        374729205.22049212        9.1997762889229737E-011
 Shower:        1061   432.52716993817148        375110610.09194219        1.0393441602803917E-010
 Shower:        1060   433.02675410309246        375489360.00574368        1.1738946092996113E-010
 Shower:        1059   433.52679011974851        375865447.43266636        1.3255214099925723E-010
 Shower:        1058   434.02727839648946        376238864.89482051        1.4963479418540374E-010
 Shower:        1057   434.52821934203405        376609604.96588838        1.6887561063085832E-010
 Shower:        1056   435.02961336547003        376977660.27135408        1.9054171225246985E-010
 Shower:        1055   435.53146087625441        377343023.48873204        2.1493259096896346E-010
 Shower:        1054   436.03376228421416        377705687.34779501        2.4238394637256963E-010
 Shower:        1053   436.53651799954605        378065644.63079941        2.7327196817153583E-010
 Shower:        1052   437.03972843281758        378422888.17271012        3.0801811374934775E-010
 Shower:        1051   437.54339399496666        378777410.86142278        3.4709443674674582E-010
 Shower:        1050   438.04751509730261        379129205.63798577        3.9102952873195938E-010
 Shower:        1049   438.55209215150580        379478265.49681938        4.4041514284469494E-010
 Shower:        1048   439.05712556962862        379824583.48593509        4.9591357585043710E-010
 Shower:        1047   439.56261576409543        380168152.70715189        5.5826589339856106E-010
 Shower:        1046   440.06856314770289        380508966.31631202        6.2830109252575401E-010
 Shower:        1045   440.57496813362070        380847017.52349436        7.0694630567615708E-010
 Shower:        1044   441.08183113539133        381182299.59322703        7.9523816182448251E-010
 Shower:        1043   441.58915256693092        381514805.84469843        8.9433543279888911E-010
 Shower:        1042   442.09693284252921        381844529.65196568        1.0055331067298835E-009
 Shower:        1041   442.60517237685008        382171464.44416296        1.1302780458361429E-009
 Shower:        1040   443.11387158493176        382495603.70570701        1.2701864026449020E-009
 Shower:        1039   443.62303088218744        382816940.97650260        1.4270629873990692E-009
 Shower:        1038   444.13265068440535        383135469.85214412        1.6029228000031697E-009
 Shower:        1037   444.64273140774901        383451183.98411745        1.8000149626057215E-009
 Shower:        1036   445.15327346875790        383764077.07999998        2.0208493140206310E-009
 Shower:        1035   445.66427728434769        384074142.90365821        2.2682259548956963E-009
 Shower:        1034   446.17574327181023        384381375.27544439        2.5452680631019565E-009
 Shower:        1033   446.68767184881449        384685768.07239127        2.8554583325335920E-009
 Shower:        1032   447.20006343340629        384987315.22840512        3.2026794256837650E-009
 Shower:        1031   447.71291844400923        385286010.73445714        3.5912588713529056E-009
 Shower:        1030   448.22623729942450        385581848.63877416        4.0260188840184034E-009
 Shower:        1029   448.74002041883159        385874823.04702598        4.5123316311803970E-009
 Shower:        1028   449.25426822178838        386164928.12251145        5.0561805298373249E-009
 Shower:        1027   449.76898112823176        386452158.08634478        5.6642282136529116E-009
 Shower:        1026   450.28415955847765        386736507.21763730        6.3438918788847233E-009
 Shower:        1025   450.79980393322160        387017969.85367960        7.1034267903711887E-009
 Shower:        1024   451.31591467353906        387296540.39012098        7.9520188094625475E-009
 Shower:        1023   451.83249220088555        387572213.28114772        8.8998868944549193E-009
 Shower:        1022   452.34953693709724        387844983.03965861        9.9583966216439711E-009
 Shower:        1021   452.86704930439134        388114844.23744065        1.1140185882402072E-008
 Shower:        1020   453.38502972536605        388381791.50534123        1.2459304029652432E-008
 Shower:        1019   453.90347862300132        388645819.53343880        1.3931365876807492E-008
 Shower:        1018   454.42239642065908        388906923.07121313        1.5573722094767385E-008
 Shower:        1017   454.94178354208339        389165096.92771214        1.7405647709182548E-008
 Shower:        1016   455.46164041140105        389420335.97171766        1.9448550572235713E-008
 Shower:        1015   455.98196745312180        389672635.13191020        2.1726201872137167E-008
 Shower:        1014   456.50276509213870        389921989.39703017        2.4264990950998780E-008
 Shower:        1013   457.02403375372842        390168393.81603879        2.7094206929495258E-008
 Shower:        1012   457.54577386355174        390411843.49827743        3.0246349886677994E-008
 Shower:        1011   458.06798584765374        390652333.61362296        3.3757474617545187E-008
 Shower:        1010   458.59067013246408        390889859.39264369        3.7667570291844274E-008
 Shower:        1009   459.11382714479771        391124416.12675267        4.2020979667522432E-008
 Shower:        1008   459.63745731185475        391355999.16835868        4.6866861874013988E-008
 Shower:        1007   460.16156106122116        391584603.93101603        5.2259703177173551E-008
 Shower:        1006   460.68613882086913        391810225.88957191        5.8259880572277206E-008
 Shower:        1005   461.21119101915701        392032860.58031261        6.4934283527789682E-008
 Shower:        1004   461.73671808483016        392252503.60110724        7.2356999724293202E-008
 Shower:        1003   462.26272044702102        392469150.61155045        8.0610071204348655E-008
 Shower:        1002   462.78919853524951        392682797.33310187        8.9784327974688290E-008
 Shower:        1001   463.31615277942331        392893439.54922491        9.9980306787026656E-008
 Shower:        1000   463.84358360983833        393101073.10552353        1.1130926357331886E-007
 Shower:         999   464.37149145717910        393305693.90987635        1.2389428883147096E-007
 Shower:         998   464.89987675251905        393507297.93257028        1.3787153615472848E-007
 Shower:         997   465.42873992732075        393705881.20642996        1.5339157507921820E-007
 Shower:         996   465.95808141343628        393901439.82694793        1.7062088049718363E-007
 Shower:         995   466.48790164310788        394093969.95241165        1.8974347205631959E-007
 Shower:         994   467.01820104896785        394283467.80402750        2.1096271824770811E-007
 Shower:         993   467.54898006403937        394469929.66604525        2.3450332128568930E-007
 Shower:         992   468.08023912173644        394653351.88587844        2.6061350041332825E-007
 Shower:         991   468.61197865586450        394833730.87422448        2.8956739293870127E-007
 Shower:         990   469.14419910062065        395011063.10518140        3.2166769413225651E-007
 Shower:         989   469.67690089059408        395185345.11636329        3.5724855910830720E-007
 Shower:         988   470.21008446076632        395356573.50901473        3.9667879198831612E-007
 Shower:         987   470.74375024651169        395524744.94812119        4.4036535001699258E-007
 Shower:         986   471.27789868359775        395689856.16251904        4.8875719289132559E-007
 Shower:         985   471.81253020818542        395851903.94500357        5.4234951038676044E-007
 Shower:         984   472.34764525682942        396010885.15243411        6.0168836444414737E-007
 Shower:         983   472.88324426647864        396166796.70583785        6.6737578523889515E-007
 Shower:         982   473.41932767447668        396319635.59051192        7.4007536441317718E-007
 Shower:         981   473.95589591856185        396469398.85612214        8.2051839264020469E-007
 Shower:         980   474.49294943686778        396616083.61680204        9.0951059303505322E-007
 Shower:         979   475.03048866792381        396759687.05124712        1.0079395066591039E-006
 Shower:         978   475.56851405065504        396900206.40281028        1.1167825915200015E-006
 Shower:         977   476.10702602438300        397037638.97959179        1.2371161020808268E-006
 Shower:         976   476.64602502882599        397171982.15452993        1.3701248224016713E-006
 Shower:         975   477.18551150409928        397303233.36548907        1.5171127326845054E-006
 Shower:         974   477.72548589071539        397431390.11534405        1.6795146962269524E-006
 Shower:         973   478.26594862958473        397556449.97206485        1.8589092616597789E-006
 Shower:         972   478.80690016201584        397678410.56879795        2.0570326839010877E-006
 Shower:         971   479.34834092971573        397797269.60394579        2.2757942765667225E-006
 Shower:         970   479.89027137479013        397913024.84124434        2.5172932186928969E-006
 Shower:         969   480.43269193974413        398025674.10983878        2.7838369496232062E-006
 Shower:         968   480.97560306748221        398135215.30435658        3.0779612978591253E-006
 Shower:         967   481.51900520130891        398241646.38497937        3.4024525026555437E-006
 Shower:         966   482.06289878492896        398344965.37751180        3.7603713012387265E-006
 Shower:         965   482.60728426244771        398445170.37344921        4.1550792698374626E-006
 Shower:         964   483.15216207837159        398542259.53004259        4.5902676233370478E-006
 Shower:         963   483.69753267760825        398636231.07036209        5.0699886964099413E-006
 Shower:         962   484.24339650546722        398727083.28335816        5.5986903485552314E-006
 Shower:         961   484.78975400766001        398814814.52391940        6.1812535567218856E-006
 Shower:         960   485.33660563030048        398899423.21293139        6.8230334822365033E-006
 Shower:         959   485.88395181990552        398980907.83733034        7.5299043237424407E-006
 Shower:         958   486.43179302339502        399059266.95015579        8.3083082949571891E-006
 Shower:         957   486.98012968809257        399134499.17060250        9.1653090954277989E-006
 Shower:         956   487.52896226172550        399206603.18406731        1.0108650274294032E-005
 Shower:         955   488.07829119242547        399275577.74219745        1.1146818921573106E-005
 Shower:         954   488.62811692872879        399341421.66293371        1.2289115158838857E-005
 Shower:         953   489.17843991957670        399404133.83055323        1.3545727941650377E-005
 Shower:         952   489.72926061431576        399463713.19571006        1.4927817729910559E-005
 Shower:         951   490.28057946269837        399520158.77547270        1.6447606629786328E-005
 Shower:         950   490.83239691488302        399573469.65336061        1.8118476662180299E-005
 Shower:         949   491.38471342143464        399623644.97937787        1.9955076868325888E-005
 Shower:         948   491.93752943332493        399670683.97004515        2.1973440023212987E-005
 Shower:         947   492.49084540193269        399714585.90842909        2.4191109792593720E-005
 Shower:         946   493.04466177904453        399755350.14417082        2.6627279239672615E-005
 Shower:         945   493.59897901685486        399792976.09350997        2.9302941663635588E-005
 Shower:         944   494.15379756796631        399827463.23930967        3.2241054834409520E-005
 Shower:         943   494.70911788539024        399858811.13107622        3.5466719776899204E-005
 Shower:         942   495.26494042254706        399887019.38497967        3.9007375353979108E-005
 Shower:         941   495.82126563326653        399912087.68386966        4.2893010001244669E-005
 Shower:         940   496.37809397178819        399934015.77729124        4.7156392078589498E-005
 Shower:         939   496.93542589276171        399952803.48149621        5.1833320424644090E-005
 Shower:         938   497.49326185124733        399968450.67945576        5.6962896830764337E-005
 Shower:         937   498.05160230271611        399980957.32086742        6.2587822292236258E-005
 Shower:         936   498.61044770305045        399990323.42216164        6.8754719046539784E-005
 Shower:         935   499.16979850854432        399996549.06650662        7.5514480572689291E-005
 Shower:         934   499.72965517590353        399999634.40380979        8.2922651902758829E-005
 Shower:         933   500.29001816224650        399999579.65071809        9.1039842787721386E-005
 Shower:         932   500.85088792510419        399996385.09061575        9.9932176465644538E-005
 Shower:         931   501.41226492242072        399990051.07362014        1.0967177700235109E-004
 Shower:         930   501.97414961255379        399980578.01657432        1.2033729841389889E-004
 Shower:         929   502.53654245427492        399967966.40304041        1.3201449903814264E-004
 Shower:         928   503.09944390676981        399952216.78328687        1.4479686490038879E-004
 Shower:         927   503.66285442963863        399933329.77427626        1.5878628611745653E-004
 Shower:         926   504.22677448289676        399911306.05965149        1.7409379070664280E-004
 Shower:         925   504.79120452697487        399886146.38971704        1.9084034051305453E-004
 Shower:         924   505.35614502271926        399857851.58141941        2.0915769434229396E-004
 Shower:         923   505.92159643139246        399826422.51832789        2.2918934378734964E-004
 Shower:         922   506.48755921467330        399791860.15060878        2.5109152767110088E-004
 Shower:         921   507.05403383465762        399754165.49500048        2.7503433149110514E-004
 Shower:         920   507.62102075385849        399713339.63478655        3.0120287875367842E-004
 Shower:         919   508.18852043520644        399669383.71976364        3.2979862162248544E-004
 Shower:         918   508.75653334205015        399622298.96621114        3.6104073888534801E-004
 Shower:         917   509.32505993815641        399572086.65685636        3.9516764986469584E-004
 Shower:         916   509.89410068771099        399518748.14083779        4.3243865356559579E-004
 Shower:         915   510.46365605531867        399462284.83366710        4.7313570307299459E-004
 Shower:         914   511.03372650600375        399402698.21718812        5.1756532598127897E-004
 Shower:         913   511.60431250521037        399339989.83953375        5.6606070246754232E-004
 Shower:         912   512.17541451880300        399274161.31508082        6.1898391350928485E-004
 Shower:         911   512.74703301306658        399205214.32440484        6.7672837270225114E-004
 Shower:         910   513.31916845470710        399133150.61422801        7.3972145615873420E-004
 Shower:         909   513.89182131085204        399057971.99737000        8.0842734606660443E-004
 Shower:         908   514.46499204905058        398979680.35269266        8.8335010466902462E-004
 Shower:         907   515.03868113727401        398898277.62504631        9.6503699669035997E-004
 Shower:         906   515.61288904391620        398813765.82521057        1.0540820795911486E-003
 Shower:         905   516.18761623779392        398726147.02983415        1.1511300824900883E-003
 Shower:         904   516.76286318814721        398635423.38137472        1.2568805961508055E-003
 Shower:         903   517.33863036463981        398541597.08803260        1.3720925981032528E-003
 Shower:         902   517.91491823735953        398444670.42368519        1.4975893387610137E-003
 Shower:         901   518.49172727681855        398344645.72781986        1.6342636163146360E-003
 Shower:         900   519.06905795395380        398241525.40546131        1.7830834702371684E-003
 Shower:         899   519.64691074012762        398135311.92709994        1.9450983254392629E-003
 Shower:         898   520.22528610712777        398026007.82861775        2.1214456214676512E-003
 Shower:         897   520.80418452716810        397913615.71120942        2.3133579636640724E-003
 Shower:         896   521.38360647288869        397798138.24130589        2.5221708359012963E-003
 Shower:         895   521.96355241735648        397679578.15049118        2.7493309174018098E-003
 Shower:         894   522.54402283406546        397557938.23541975        2.9964050492347649E-003
 Shower:         893   523.12501819693705        397433221.35773200        3.2650898993927908E-003
 Shower:         892   523.70653898032083        397305430.44396597        3.5572223788837821E-003
 Shower:         891   524.28858565899441        397174568.48546708        3.8747908650512272E-003
